field,type,example,source,pair
period,int,1000,pair_detail,BTCUSDT-ETHUSDT
period,int,99,pair_detail,BTC-USD-LINK-USD
period,int,200,pair_detail,BTC-USD-PENGU-USD
period,int,200,pair_detail,BTC-USD-SOL-USD
period,int,1000,pair_detail,BTCUSDT-SOLUSDT
period,int,1000,pair_detail,DOGE-USD-LTC-USD
period,int,1000,pair_detail,DOGE-USD-XRP-USD
period,int,200,pair_detail,ETH-USD-ALGO-USD
period,int,200,pair_detail,ETH-USD-APT-USD
period,int,1000,pair_detail,ETH-USD-AVAX-USD
period,int,200,pair_detail,ETH-USD-BNB-USD
period,int,98,pair_detail,ETH-USD-BONK-USD
period,int,99,pair_detail,ETH-USD-ETC-USD
period,int,99,pair_detail,ETH-USD-LINK-USD
period,int,1000,pair_detail,ETH-USD-MKR-USD
period,int,200,pair_detail,ETH-USD-PENGU-USD
period,int,200,pair_detail,ETH-USD-SOL-USD
period,int,1000,pair_detail,ETHUSDT-SOLUSDT
period,int,1000,pair_detail,MATIC-USD-ARB-USD
period,int,200,pair_detail,SOL-USD-ALGO-USD
period,int,200,pair_detail,SOL-USD-APT-USD
period,int,1000,pair_detail,SOL-USD-AVAX-USD
period,int,200,pair_detail,SOL-USD-BNB-USD
period,int,99,pair_detail,SOL-USD-ETC-USD
period,int,1000,pair_detail,SOL-USD-LINK-USD
period,int,200,pair_detail,SOL-USD-PENGU-USD
strategy_mode,str,static,pair_detail,BTC-USD-APT-USD
strategy_mode,str,static,pair_detail,BNB-USD-LINK-USD
strategy_mode,str,static,pair_detail,AAVE-USD-UNI-USD
strategy_mode,str,static,pair_detail,ARB-USD-OP-USD
strategy_mode,str,static,pair_detail,BTC-USD-ALGO-USD
strategy_mode,str,static,pair_detail,BTC-USD-AVAX-USD
strategy_mode,str,static,pair_detail,BTC-USD-BNB-USD
strategy_mode,str,static,pair_detail,BTC-USD-BONK-USD
strategy_mode,str,static,pair_detail,BTC-USD-ETC-USD
strategy_mode,str,static,pair_detail,BTC-USD-ETH-USD
strategy_mode,str,static,pair_detail,BTCUSDT-ETHUSDT
strategy_mode,str,static,pair_detail,BTC-USD-LINK-USD
strategy_mode,str,static,pair_detail,BTC-USD-PENGU-USD
strategy_mode,str,static,pair_detail,BTC-USD-SOL-USD
strategy_mode,str,static,pair_detail,BTCUSDT-SOLUSDT
strategy_mode,str,static,pair_detail,DOGE-USD-LTC-USD
strategy_mode,str,static,pair_detail,DOGE-USD-XRP-USD
strategy_mode,str,static,pair_detail,ETH-USD-ALGO-USD
strategy_mode,str,static,pair_detail,ETH-USD-APT-USD
strategy_mode,str,static,pair_detail,ETH-USD-AVAX-USD
strategy_mode,str,static,pair_detail,ETH-USD-BNB-USD
strategy_mode,str,static,pair_detail,ETH-USD-BONK-USD
strategy_mode,str,static,pair_detail,ETH-USD-ETC-USD
strategy_mode,str,static,pair_detail,ETH-USD-LINK-USD
strategy_mode,str,static,pair_detail,ETH-USD-MKR-USD
strategy_mode,str,static,pair_detail,ETH-USD-PENGU-USD
strategy_mode,str,static,pair_detail,ETH-USD-SOL-USD
strategy_mode,str,static,pair_detail,ETHUSDT-SOLUSDT
strategy_mode,str,static,pair_detail,MATIC-USD-ARB-USD
strategy_mode,str,static,pair_detail,SOL-USD-ALGO-USD
strategy_mode,str,static,pair_detail,SOL-USD-APT-USD
strategy_mode,str,static,pair_detail,SOL-USD-AVAX-USD
strategy_mode,str,static,pair_detail,SOL-USD-BNB-USD
strategy_mode,str,static,pair_detail,SOL-USD-ETC-USD
strategy_mode,str,static,pair_detail,SOL-USD-LINK-USD
strategy_mode,str,static,pair_detail,SOL-USD-PENGU-USD
